'head' : '{Count:1b,ForgeCaps:{"cold_sweat:item_insulation":{insulation:[]}},RCount:1L,id:"infectious:security_armor_helmet",tag:{Damage:0,insulation:[]}}',
'chest' : '{Count:1b,ForgeCaps:{"cold_sweat:item_insulation":{insulation:[]}},RCount:1L,id:"infectious:security_armor_chestplate",tag:{Damage:0,insulation:[]}}',
'legs' : '{Count:1b,ForgeCaps:{"cold_sweat:item_insulation":{insulation:[]}},RCount:1L,id:"infectious:security_armor_leggings",tag:{Damage:0,insulation:[]}}',
'feet' : '{Count:1b,ForgeCaps:{"cold_sweat:item_insulation":{insulation:[]}},RCount:1L,id:"infectious:security_armor_boots",tag:{Damage:0,insulation:[]}}',
'offhand' : '',
0 : '{Count:1b,RCount:1L,id:"superbwarfare:taser",tag:{Attachments:{},Energy:10000,GeckoLibID:107L,GunData:{Ammo:1},Perks:{}}}',
1 : '{Count:1b,RCount:1L,id:"minecraft:wooden_pickaxe",tag:{Damage:2}}',
2 : '',
3 : '',
4 : '',
5 : '',
6 : '{Count:1b,RCount:1L,id:"securitycraft:codebreaker",tag:{Damage:0}}',
7 : '{Count:1b,RCount:1L,id:"marbledsfirstaid:bandaid_box",tag:{Damage:0}}',
8 : '{Count:1b,RCount:1L,id:"farmersdelight:beef_stew"}',
9 : '',
10 : '',
11 : '',
12 : '',
13 : '',
14 : '',
15 : '',
16 : '',
17 : '{Count:1b,RCount:1L,id:"farmersdelight:chicken_sandwich"}',
18 : '{Count:32b,RCount:32L,id:"superbwarfare:taser_electrode"}',
19 : '',
20 : '',
21 : '',
22 : '',
23 : '',
24 : '',
25 : '',
26 : '{Count:1b,RCount:1L,id:"farmersdelight:mutton_wrap"}',
27 : '{Count:1b,RCount:1L,id:"superbwarfare:cell",tag:{Energy:22000}}',
28 : '',
29 : '',
30 : '',
31 : '',
32 : '',
33 : '',
34 : '',
35 : '{Count:1b,RCount:1L,id:"farmersdelight:bacon_sandwich"}',
'effects' : 'cold_sweat:grace;lvl:1;duration:6000',
